t_online,alive,n_pos,n_neg,weight
0,10000,29,9971,289159
1,10000,50,9950,497500
2,10000,71,9929,704959
3,10000,93,9907,921351
4,10000,113,9887,1117231
5,10000,139,9861,1370679
6,10000,170,9830,1671100
7,10000,191,9809,1873519
8,10000,209,9791,2046319
9,10000,226,9774,2208924
10,9990,239,9751,2330489
11,9976,252,9724,2450448
12,9961,260,9701,2522260
13,9954,275,9679,2661725
14,9941,301,9640,2901640
15,9934,322,9612,3095064
16,9915,332,9583,3181556
17,9906,356,9550,3399800
18,9900,380,9520,3617600
19,9890,388,9502,3686776
20,9880,405,9475,3837375
21,9873,428,9445,4042460
22,9860,447,9413,4207611
23,9851,464,9387,4355568
24,9834,475,9359,4445525
25,9822,488,9334,4554992
26,9817,507,9310,4720170
27,9800,514,9286,4773004
28,9786,521,9265,4827065
29,9776,529,9247,4891663
30,9769,542,9227,5001034
31,9764,554,9210,5102340
32,9758,573,9185,5263005
33,9746,581,9165,5324865
34,9736,593,9143,5421799
35,9720,598,9122,5454956
36,9709,612,9097,5567364
37,9696,626,9070,5677820
38,9685,637,9048,5763576
39,9673,649,9024,5856576
40,9663,660,9003,5941980
41,9653,673,8980,6043540
42,9642,688,8954,6160352
43,9635,702,8933,6270966
44,9620,718,8902,6391636
45,9608,731,8877,6489087
46,9601,749,8852,6630148
47,9595,759,8836,6706524
48,9588,780,8808,6870240
49,9577,801,8776,7029576
50,9567,811,8756,7101116
51,9559,825,8734,7205550
52,9548,832,8716,7251712
53,9535,843,8692,7327356
54,9532,853,8679,7403187
55,9523,860,8663,7450180
56,9510,860,8650,7439000
57,9501,875,8626,7547750
58,9493,884,8609,7610356
59,9477,895,8582,7680890
60,9464,901,8563,7715263
61,9456,913,8543,7799759
62,9446,923,8523,7866729
63,9440,929,8511,7906719
64,9433,942,8491,7998522
65,9425,950,8475,8051250
66,9416,957,8459,8095263
67,9408,970,8438,8184860
68,9401,978,8423,8237694
69,9389,988,8401,8300188
70,9385,997,8388,8362836
71,9375,1005,8370,8411850
72,9361,1010,8351,8434510
73,9346,1009,8337,8412033
74,9333,1016,8317,8450072
75,9324,1021,8303,8477363
76,9317,1038,8279,8593602
77,9310,1044,8266,8629704
78,9303,1057,8246,8716022
79,9294,1064,8230,8756720
80,9277,1069,8208,8774352
81,9269,1080,8189,8844120
82,9262,1086,8176,8879136
83,9249,1091,8158,8900378
84,9229,1088,8141,8857408
85,9221,1101,8120,8940120
86,9209,1112,8097,9003864
87,9196,1117,8079,9024243
88,9190,1124,8066,9066184
89,9184,1134,8050,9128700
90,9171,1145,8026,9189770
91,9163,1155,8008,9249240
92,9155,1165,7990,9308350
93,9143,1180,7963,9396340
94,9132,1192,7940,9464480
95,9121,1196,7925,9478300
96,9109,1198,7911,9477378
97,9102,1204,7898,9509192
98,9086,1201,7885,9469885
99,9081,1206,7875,9497250
100,9071,1209,7862,9505158
101,9056,1206,7850,9467100
102,9046,1215,7831,9514665
103,9036,1221,7815,9542115
104,9023,1221,7802,9526242
105,9009,1227,7782,9548514
106,8999,1235,7764,9588540
107,8989,1241,7748,9615268
108,8980,1245,7735,9630075
109,8970,1247,7723,9630581
110,8954,1251,7703,9636453
111,8947,1259,7688,9679192
112,8938,1266,7672,9712752
113,8929,1281,7648,9797088
114,8917,1287,7630,9819810
115,8912,1293,7619,9851367
116,8902,1296,7606,9857376
